airportCode,airportZone,add origin,elaborate key
AMS,Surinamese,,
BDL,Stateside Puerto Ricans,,
CLE,Stateside Puerto Ricans,,
HVN,Stateside Puerto Ricans,,
LGA,Stateside Puerto Ricans,,
MCO,Stateside Puerto Ricans,,
MDW,Stateside Puerto Ricans,,
PHL,Stateside Puerto Ricans,,
MIA,Lusophone,,
EWR,Jewish,x,
FLL,Jewish,,
IAD,Jewish,,
JFK,Jewish,,
LAX,Jewish,,
LGA,Jewish,,
MIA,Jewish,,
ORD,Jewish,,
PBI,Jewish,,
PHL,Jewish,,
SFO,Jewish,,
SNA,Jewish,,
TLV,Jewish,,
CLQ,Jalisco & Michoacán,,
CMH,Jalisco & Michoacán,,
DFW,Jalisco & Michoacán,x,
DSM,Jalisco & Michoacán,,
GDL,Jalisco & Michoacán,,
ICT,Jalisco & Michoacán,,
IND,Jalisco & Michoacán,,
MCI,Jalisco & Michoacán,,
MLM,Jalisco & Michoacán,,
ORD,Jalisco & Michoacán,,
PHX,Jalisco & Michoacán,,
UPN,Jalisco & Michoacán,,
YKM,Jalisco & Michoacán,,
ZLO,Jalisco & Michoacán,,
BDL,Irish American,,
BOS,Irish American,,x
DUB,Irish American,,
HPN,Irish American,,
MHT,Irish American,,
ORH,Irish American,,
PHL,Irish American,,
SNN,Irish American,,
ABQ,Hispanic,,
BFL,Hispanic,,
BFL,Hispanic,,
BRO,Hispanic,,x
BUR,Hispanic,,x
CRP,Hispanic,,
ELP,Hispanic,,
FLL,Hispanic,,
HPN,Hispanic,,
HRL,Hispanic,,
JFK,Hispanic,,
LAS,Hispanic,,
LAX,Hispanic,,
LRD,Hispanic,,
MFE,Hispanic,,
MFR,Hispanic,,
MIA,Hispanic,,
NLD,Hispanic,,
OAK,Hispanic,,
ONT,Hispanic,,
PUB,Hispanic,,
RSW,Hispanic,,
SAF,Hispanic,,
SAT,Hispanic,,
SJC,Hispanic,,
SNA,Hispanic,,
TUS,Hispanic,,
YUM,Hispanic,,
ACA,Guerrero & Oaxaca,,
ACV,Guerrero & Oaxaca,,
FAT,Guerrero & Oaxaca,x,
FAT,Guerrero & Oaxaca,,
OAX,Guerrero & Oaxaca,,
PHX,Guerrero & Oaxaca,,
SAN,Guerrero & Oaxaca,,
SBD,Guerrero & Oaxaca,,
SMF,Guerrero & Oaxaca,,
STS,Guerrero & Oaxaca,,
ZIH,Guerrero & Oaxaca,,
AGT,German,,
WDH,German,,
PQI,Francophonie,,
YBC,Francophonie,,
YBG,Francophonie,,
YCL,Francophonie,,
YGP,Francophonie,,
YHU,Francophonie,,
YMT,Francophonie,,
YQB,Francophonie,,
YRJ,Francophonie,,
YTF,Francophonie,,
YTM,Francophonie,,
YUL,Francophonie,,
YUY,Francophonie,,
YVO,Francophonie,,
YXK,Francophonie,,
YYY,Francophonie,,
YZV,Francophonie,,
ZBF,Francophonie,,
AGU,Durango & Zacatecas,,
AUS,Durango & Zacatecas,,
DFW,Durango & Zacatecas,,
DGO,Durango & Zacatecas,,
IAH,Durango & Zacatecas,,
MAF,Durango & Zacatecas,,
OKC,Durango & Zacatecas,,
ZCL,Durango & Zacatecas,,
LGA,Domnican,,
FLL,Cuban,,
HAV,Cuban,,
HOG,Cuban,,
MIA,Cuban,,
PBI,Cuban,,
VRA,Cuban,,
BRU,Congolese,,x
FLL,CC,,
JFK,CC,,
MIA,CC,,
CCU,Bengali,,
LHR,Bengali,,
MAN,Bengali,,
CUN,Anglophone,,
YYZ,|Wenzhounese|CA|,,
DAD,|Vietnamese|US|,x,
HAN,|Vietnamese|US|,,
IAH,|Vietnamese|US|,,
IAH,|Vietnamese|US|,,
LAX,|Vietnamese|US|,,
SEA,|Vietnamese|US|,,
SGN,|Vietnamese|US|,,
SJC,|Vietnamese|US|,,
SNA,|Vietnamese|US|,,
DAD,|Vietnamese|JP|,x,
HAN,|Vietnamese|JP|,,
HND,|Vietnamese|JP|,,
HPH,|Vietnamese|JP|,,
HPH,|Vietnamese|JP|,,
KIK,|Vietnamese|JP|,,
SGN,|Vietnamese|JP|,,
BNE,|Vietnamese|AU|,,
DAD,|Vietnamese|AU|,x,
HAN,|Vietnamese|AU|,,
MEL,|Vietnamese|AU|,,
SGN,|Vietnamese|AU|,,
SYD,|Vietnamese|AU|,,
CCS,|Venezuelan|US|,,
FLL,|Venezuelan|US|,,
MAR,|Venezuelan|US|,,
MIA,|Venezuelan|US|,,
CCS,|Venezuelan|PE|,,
LIM,|Venezuelan|PE|,,
MAR,|Venezuelan|PE|,,
CCS,|Venezuelan|CL|,,x
MAR,|Venezuelan|CL|,,
SLC,|Venezuelan|CL|,,
HRK,|Ukrainian|US|,,
JFK,|Ukrainian|US|,,
KPB,|Ukrainian|US|,,
ADA,|Turkish|NL|,,
ADB,|Turkish|NL|,,
AMS,|Turkish|NL|,,
ESB,|Turkish|NL|,,x
IST,|Turkish|NL|,,
ADA,|Turkish|DK|,,
ADB,|Turkish|DK|,,
CPH,|Turkish|DK|,,
ESB,|Turkish|DK|,,x
IST,|Turkish|DK|,,
BER,|Turkish|DE|,,
FRA,|Turkish|DE|,,
HAM,|Turkish|DE|,,
MUC,|Turkish|DE|,,
MRS,|Tunisian|FR|,,
NBE,|Tunisian|FR|,,
ORY,|Tunisian|FR|,,
TUN,|Tunisian|FR|,,
EWR,|Telugu|US|,x,
HYD,|Telugu|US|,,
ORD,|Telugu|US|,,
SFO,|Telugu|US|,,
SJC,|Telugu|US|,,
TIR,|Telugu|US|,,
VGA,|Telugu|US|,,
VGA,|Telugu|US|,,
VTZ,|Telugu|US|,,
CJB,|Tamil|MY|,,
IXM,|Tamil|MY|,,
KUL,|Tamil|MY|,,
LGK,|Tamil|MY|,,
MAA,|Tamil|MY|,,
PEN,|Tamil|MY|,,
PNY,|Tamil|MY|,,
TCR,|Tamil|MY|,,
